,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
13,0.6505063772201538,0.02319980834219292,0.046815335750579834,0.0034237727279567295,1,270,"{'max_depth': 1, 'min_samples_split': 270}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
14,0.6831589341163635,0.016411470207597846,0.03628683090209961,0.003453983627415247,1,290,"{'max_depth': 1, 'min_samples_split': 290}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
15,0.6501767039299011,0.02302076821309315,0.0506858229637146,0.006713849645540146,1,310,"{'max_depth': 1, 'min_samples_split': 310}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
16,0.6895965933799744,0.0048350911501513424,0.037525057792663574,0.0027068389283896165,1,330,"{'max_depth': 1, 'min_samples_split': 330}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
17,0.6671784520149231,0.016648361307933165,0.049783289432525635,0.002033877459346498,1,350,"{'max_depth': 1, 'min_samples_split': 350}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
18,0.6818611025810242,0.013902217859493077,0.039533019065856934,0.005812267096039636,1,370,"{'max_depth': 1, 'min_samples_split': 370}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
19,0.6741939187049866,0.013633724618270133,0.05511307716369629,0.0025257962265640465,1,390,"{'max_depth': 1, 'min_samples_split': 390}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
20,0.6899635791778564,0.0067802478702343755,0.035104334354400635,0.0037405213779484383,1,410,"{'max_depth': 1, 'min_samples_split': 410}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
21,0.6575304269790649,0.006289861886011333,0.050398051738739014,0.0026987413820259774,1,430,"{'max_depth': 1, 'min_samples_split': 430}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
22,0.6778746247291565,0.012839850911692393,0.037344396114349365,0.006001484656838231,1,450,"{'max_depth': 1, 'min_samples_split': 450}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
23,0.6769511103630066,0.021900145353103913,0.05439615249633789,0.0016592690182181894,1,470,"{'max_depth': 1, 'min_samples_split': 470}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
24,0.6818704009056091,0.012625510847552306,0.03894484043121338,0.007263526438563911,1,490,"{'max_depth': 1, 'min_samples_split': 490}",0.8910649999475214,0.8910743524077417,0.8910743524077417,0.8910837050642876,0.8910743524077417,6.613257453754711e-06,226
25,1.2335591316223145,0.01834128430359539,0.034044086933135986,0.003520938346232714,3,10,"{'max_depth': 3, 'min_samples_split': 10}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
26,1.1795534491539001,0.01968028166960067,0.03852277994155884,0.006710274630287686,3,30,"{'max_depth': 3, 'min_samples_split': 30}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
27,1.1864976286888123,0.03136045799055337,0.03866147994995117,0.0010187593522970094,3,50,"{'max_depth': 3, 'min_samples_split': 50}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
28,1.1689314246177673,0.019945961784637506,0.038548290729522705,0.0063838022154535014,3,70,"{'max_depth': 3, 'min_samples_split': 70}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
29,1.1911093592643738,0.013829391817279263,0.038551270961761475,0.002430597324177904,3,90,"{'max_depth': 3, 'min_samples_split': 90}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
30,1.1724198460578918,0.021425492121192276,0.03896969556808472,0.0086534522001261,3,110,"{'max_depth': 3, 'min_samples_split': 110}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
31,1.180805265903473,0.01766011157782878,0.035343289375305176,0.004272265892480821,3,130,"{'max_depth': 3, 'min_samples_split': 130}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
32,1.1536678075790405,0.02452596220759273,0.04061490297317505,0.007808570548345461,3,150,"{'max_depth': 3, 'min_samples_split': 150}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
33,1.178510069847107,0.0228761404892346,0.038979411125183105,0.005360781826689995,3,170,"{'max_depth': 3, 'min_samples_split': 170}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
34,1.1737895011901855,0.021356922147694246,0.03737717866897583,0.007261472525974805,3,190,"{'max_depth': 3, 'min_samples_split': 190}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
35,1.1678743958473206,0.026811411106788273,0.036284029483795166,0.003967245597678669,3,210,"{'max_depth': 3, 'min_samples_split': 210}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
36,1.1674733757972717,0.01972054124847626,0.04072999954223633,0.005655452018698504,3,230,"{'max_depth': 3, 'min_samples_split': 230}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
37,1.1710847616195679,0.026275781616991088,0.040265679359436035,0.005093136533434657,3,250,"{'max_depth': 3, 'min_samples_split': 250}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
38,1.1570457816123962,0.006751945623674909,0.041338980197906494,0.007616634185294321,3,270,"{'max_depth': 3, 'min_samples_split': 270}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
39,1.1775967478752136,0.01739551243603195,0.038380563259124756,0.006069192128679275,3,290,"{'max_depth': 3, 'min_samples_split': 290}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
40,1.162764310836792,0.011847818373444166,0.042321979999542236,0.0026591896079334507,3,310,"{'max_depth': 3, 'min_samples_split': 310}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
41,1.1794449090957642,0.010709096193945179,0.03707170486450195,0.00330817612015366,3,330,"{'max_depth': 3, 'min_samples_split': 330}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
42,1.161113977432251,0.007906838988763397,0.04123830795288086,0.004556655110350743,3,350,"{'max_depth': 3, 'min_samples_split': 350}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
43,1.1783424019813538,0.012583836127111179,0.03614407777786255,0.004053737993647808,3,370,"{'max_depth': 3, 'min_samples_split': 370}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
44,1.162124216556549,0.010018198646151595,0.04075437784194946,0.003306692530632706,3,390,"{'max_depth': 3, 'min_samples_split': 390}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
45,1.171069622039795,0.012514648260906631,0.032087624073028564,0.0008369140344324964,3,410,"{'max_depth': 3, 'min_samples_split': 410}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
46,1.162529468536377,0.013567061820853626,0.04020130634307861,0.0045944517054214845,3,430,"{'max_depth': 3, 'min_samples_split': 430}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
47,1.176541805267334,0.016020206537184858,0.03398245573043823,0.004400779950913501,3,450,"{'max_depth': 3, 'min_samples_split': 450}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
48,1.1742579936981201,0.022565827404019436,0.037127912044525146,0.004779563472379775,3,470,"{'max_depth': 3, 'min_samples_split': 470}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
49,1.156238853931427,0.008032134225962523,0.030584990978240967,0.001407091507593109,3,490,"{'max_depth': 3, 'min_samples_split': 490}",0.9397651059542177,0.910449641042865,0.8955980519753138,0.8908318026764629,0.9091612788110333,0.019093135118832306,201
50,1.6050737500190735,0.037392014135928284,0.037098467350006104,0.0056089519986450365,5,10,"{'max_depth': 5, 'min_samples_split': 10}",0.8986429043735634,0.9630547042277173,0.9777488559553298,0.9910469692993965,0.9576231159998321,0.035462627082284336,184
51,1.5706104636192322,0.03687191919299449,0.03368222713470459,0.003723241336011166,5,30,"{'max_depth': 5, 'min_samples_split': 30}",0.8984959643985432,0.9630232167597296,0.9777803434233175,0.9910469692993965,0.957586380620513,0.03552699150538917,185
52,1.5846776962280273,0.03705101367678929,0.03614377975463867,0.0015076599666835233,5,50,"{'max_depth': 5, 'min_samples_split': 50}",0.8984644772610388,0.963012720937067,0.9777698476006549,0.9910469692993965,0.9575732608421849,0.03553819145473646,190
53,1.5810995697975159,0.05891683074816838,0.03629392385482788,0.003948979280001732,5,70,"{'max_depth': 5, 'min_samples_split': 70}",0.8985694343860533,0.963012720937067,0.9777803434233175,0.9909525059039622,0.9575785087535161,0.03547380789500516,186
54,1.5752398371696472,0.02869333544770691,0.03490263223648071,0.005560713848651964,5,90,"{'max_depth': 5, 'min_samples_split': 90}",0.8985694343860533,0.963012720937067,0.9777803434233175,0.9909525059039622,0.9575785087535161,0.03547380789500516,186
55,1.5916821360588074,0.009873310562470927,0.03752690553665161,0.002043377468286465,5,110,"{'max_depth': 5, 'min_samples_split': 110}",0.8985694343860533,0.963012720937067,0.9777698476006549,0.9909525059039622,0.9575758847978505,0.035472313848832634,189
56,1.5917544960975647,0.061712314951911526,0.04008829593658447,0.003422020572257995,5,130,"{'max_depth': 5, 'min_samples_split': 130}",0.8985694343860533,0.9629812334690793,0.9777803434233175,0.9909525059039622,0.9575706368865191,0.035472604608056575,191
57,1.6027047038078308,0.0344031704126367,0.03264063596725464,0.005919496680062122,5,150,"{'max_depth': 5, 'min_samples_split': 150}",0.8985694343860533,0.963012720937067,0.9777803434233175,0.9909525059039622,0.9575785087535161,0.03547380789500516,186
58,1.5815391540527344,0.03648225771207203,0.03528338670730591,0.0042156470359970095,5,170,"{'max_depth': 5, 'min_samples_split': 170}",0.8984224944110331,0.9629812334690793,0.9777803434233175,0.9909525059039622,0.9575339015072001,0.0355337106026856,200
59,1.605627179145813,0.02317966342036353,0.03678905963897705,0.0035173642584356117,5,190,"{'max_depth': 5, 'min_samples_split': 190}",0.8984224944110331,0.9629917292917419,0.9777803434233175,0.9909525059039622,0.9575365254628658,0.03553411314449777,199
60,1.5996689796447754,0.04666686777526812,0.037441909313201904,0.008174018744511532,5,210,"{'max_depth': 5, 'min_samples_split': 210}",0.8989157928986009,0.963012720937067,0.9777698476006549,0.9909525059039622,0.9576624753348167,0.035328299460734194,182
61,1.578842580318451,0.019984824582182936,0.03452247381210327,0.0034222934433436013,5,230,"{'max_depth': 5, 'min_samples_split': 230}",0.8989472800361052,0.9629812334690793,0.9777803434233175,0.9909525059039622,0.9576650992904824,0.035315515795360485,180
62,1.6154364943504333,0.03876556597306241,0.03862142562866211,0.00595514876079719,5,250,"{'max_depth': 5, 'min_samples_split': 250}",0.8989472800361052,0.9629812334690793,0.9777803434233175,0.9909525059039622,0.9576650992904824,0.035315515795360485,180
63,1.5771331191062927,0.013085779210535888,0.03718596696853638,0.003423691536286833,5,270,"{'max_depth': 5, 'min_samples_split': 270}",0.8989472800361052,0.963012720937067,0.9777698476006549,0.9909525059039622,0.9576703472018137,0.03531520970548359,179
64,1.595868468284607,0.03611482379369033,0.03729933500289917,0.0050468106544621985,5,290,"{'max_depth': 5, 'min_samples_split': 290}",0.8989472800361052,0.9630232167597296,0.9777803434233175,0.9909525059039622,0.9576755951131449,0.03531710040168096,176
65,1.564752221107483,0.028116714238946405,0.036025047302246094,0.004303604764669382,5,310,"{'max_depth': 5, 'min_samples_split': 310}",0.8989472800361052,0.9630232167597296,0.9777698476006549,0.9909525059039622,0.9576729711574793,0.035315606939444966,178
66,1.5952816009521484,0.028172291894514322,0.0359073281288147,0.0038510312417559065,5,330,"{'max_depth': 5, 'min_samples_split': 330}",0.8989472800361052,0.9630232167597296,0.9777803434233175,0.9909525059039622,0.9576755951131449,0.03531710040168096,176
67,1.5914552211761475,0.012257777075699262,0.03541594743728638,0.002534586034264754,5,350,"{'max_depth': 5, 'min_samples_split': 350}",0.8989472800361052,0.9628447877744658,0.9777698476006549,0.9909525059039622,0.9576283639111633,0.03530893291326975,183
68,1.5863366723060608,0.010932621797860599,0.03469568490982056,0.002930278919270129,5,370,"{'max_depth': 5, 'min_samples_split': 370}",0.898632408661062,0.9628447877744658,0.9777698476006549,0.9909525059039622,0.957549645241194,0.03543977887699987,193
69,1.600531280040741,0.022868657301748516,0.03974604606628418,0.005830736956890356,5,390,"{'max_depth': 5, 'min_samples_split': 390}",0.898632408661062,0.9628342919518031,0.9777698476006549,0.9909525059039622,0.9575470212855284,0.03543938711472836,196
70,1.584621250629425,0.010013139617643855,0.0363040566444397,0.0024260894451441214,5,410,"{'max_depth': 5, 'min_samples_split': 410}",0.898632408661062,0.9628447877744658,0.9777803434233175,0.9909525059039622,0.9575522691968597,0.03544127623739246,192
71,1.5812909007072449,0.01410274346252366,0.037314653396606445,0.004191341304143043,5,430,"{'max_depth': 5, 'min_samples_split': 430}",0.898632408661062,0.9628342919518031,0.9777698476006549,0.9909525059039622,0.9575470212855284,0.03543938711472836,196
72,1.598248541355133,0.017764623080391007,0.03522258996963501,0.0028677478937607324,5,450,"{'max_depth': 5, 'min_samples_split': 450}",0.898632408661062,0.9628342919518031,0.9777803434233175,0.9909525059039622,0.957549645241194,0.03544088468594393,193
73,1.5755404233932495,0.006263300671952316,0.038130760192871094,0.004913147706161815,5,470,"{'max_depth': 5, 'min_samples_split': 470}",0.898632408661062,0.9628342919518031,0.9777803434233175,0.9909525059039622,0.957549645241194,0.03544088468594393,193
74,1.579301655292511,0.020132819046346284,0.03496730327606201,0.0015485666498323974,5,490,"{'max_depth': 5, 'min_samples_split': 490}",0.898632408661062,0.9627923086611528,0.9777803434233175,0.9909525059039622,0.9575391494185315,0.03543932426528244,198
75,1.9256411790847778,0.0399951153096101,0.03669637441635132,0.002342096204085479,7,10,"{'max_depth': 7, 'min_samples_split': 10}",0.971010842071014,0.9555187035559847,0.9961270414375079,0.9972920493308843,0.979987090138125,0.017601365816955386,46
76,1.9147278666496277,0.017143501883254173,0.034894704818725586,0.002814288474224558,7,30,"{'max_depth': 7, 'min_samples_split': 30}",0.9723647889837002,0.9552668038120828,0.9960955539695201,0.9972815533980582,0.9802521096603551,0.017517774020373862,32
77,1.9290872812271118,0.010095119496729945,0.0352625846862793,0.002452085518370764,7,50,"{'max_depth': 7, 'min_samples_split': 50}",0.970465065020939,0.9552458121667576,0.996074562324195,0.9972815533980582,0.9797666778622108,0.017751820363352964,55
78,1.9130935668945312,0.011533996738851554,0.037390053272247314,0.002717713922969017,7,70,"{'max_depth': 7, 'min_samples_split': 70}",0.9689221952832268,0.9552248205214324,0.9960010915655569,0.997187090002624,0.9793337251773794,0.01793168124178495,74
79,1.9393583536148071,0.020842189438002034,0.04072439670562744,0.002997318576199701,7,90,"{'max_depth': 7, 'min_samples_split': 90}",0.9703601078959245,0.9539443301565976,0.9959905957428943,0.997187090002624,0.9793704605566984,0.01817507400962206,72
80,1.9320605397224426,0.008548157206615326,0.03813213109970093,0.004111652461483012,7,110,"{'max_depth': 7, 'min_samples_split': 110}",0.9702131679209043,0.9539443301565976,0.9959905957428943,0.997187090002624,0.9793337251773794,0.018193387840323993,74
81,1.9400510787963867,0.028850046874154954,0.03789186477661133,0.004495568965146339,7,130,"{'max_depth': 7, 'min_samples_split': 130}",0.9689116995707253,0.9539233385112725,0.9960010915655569,0.997187090002624,0.9790057307191737,0.018374014118347697,86
82,1.9222203493118286,0.022999965952316424,0.035847604274749756,0.0028463506101077127,7,150,"{'max_depth': 7, 'min_samples_split': 150}",0.968880212433221,0.9534090432008061,0.996022083210882,0.997208081868276,0.9788797808472228,0.01856429716572787,93
83,1.9339109063148499,0.01718442962887046,0.03667992353439331,0.0015920705881177111,7,170,"{'max_depth': 7, 'min_samples_split': 170}",0.9702341593459072,0.9534090432008061,0.996022083210882,0.997208081868276,0.979218271128091,0.018390414297017137,77
84,1.9228991866111755,0.030810906183212486,0.037815093994140625,0.00389876394631797,7,190,"{'max_depth': 7, 'min_samples_split': 190}",0.9703601078959245,0.9533985473781434,0.996022083210882,0.997208081868276,0.9792471346404131,0.018378796721507957,76
85,1.9530380368232727,0.008615288100595071,0.039620935916900635,0.0034422246502096936,7,210,"{'max_depth': 7, 'min_samples_split': 210}",0.969258058083273,0.9535454888954196,0.9960325790335447,0.997208081868276,0.979010978630505,0.01846941793886931,85
86,1.9103139638900757,0.046053595787248436,0.03799164295196533,0.003959816277922416,7,230,"{'max_depth': 7, 'min_samples_split': 230}",0.9692895452207773,0.9534300348461312,0.9960325790335447,0.997208081868276,0.9789899869851799,0.01850510843497389,88
87,1.9366024732589722,0.013622005459687423,0.03657388687133789,0.0034692470834037747,7,250,"{'max_depth': 7, 'min_samples_split': 250}",0.9699507751083682,0.9534195390234687,0.996022083210882,0.997208081868276,0.9791500482807842,0.018421735388442412,78
88,1.9332207441329956,0.04695969858375645,0.039820075035095215,0.004450380592602279,7,270,"{'max_depth': 7, 'min_samples_split': 270}",0.9692790495082758,0.9534090432008061,0.996022083210882,0.997208081868276,0.9789794911625174,0.018511316404897903,91
89,1.9353856444358826,0.018778041232966888,0.041636884212493896,0.005144673988527063,7,290,"{'max_depth': 7, 'min_samples_split': 290}",0.9692790495082758,0.9534195390234687,0.9960325790335447,0.997208081868276,0.9789847390738486,0.018510108296580476,90
90,1.9342643022537231,0.02552297756915789,0.03800541162490845,0.004234211099854954,7,310,"{'max_depth': 7, 'min_samples_split': 310}",0.9693000409332787,0.9534300348461312,0.9960325790335447,0.997208081868276,0.9789926109408456,0.01850373345536054,87
91,1.9520478248596191,0.018765422416015462,0.039944350719451904,0.004402788218806963,7,330,"{'max_depth': 7, 'min_samples_split': 330}",0.9692790495082758,0.9534510264914564,0.996022083210882,0.997208081868276,0.9789899869851799,0.018496821341914528,88
92,1.9262243509292603,0.036826493377170685,0.03677630424499512,0.0023636385232355932,7,350,"{'max_depth': 7, 'min_samples_split': 350}",0.9692790495082758,0.95326210168353,0.9959800999202317,0.997208081868276,0.9789322599605357,0.018552449191956068,92
93,1.956389605998993,0.012204754783351689,0.038987040519714355,0.0031637840482432113,7,370,"{'max_depth': 7, 'min_samples_split': 370}",0.9689641781332325,0.95326210168353,0.9959905957428943,0.997208081868276,0.978856165246232,0.018596280158649066,95
94,1.9193845391273499,0.04190015696978884,0.03857243061065674,0.006753106845661093,7,390,"{'max_depth': 7, 'min_samples_split': 390}",0.9689641781332325,0.9532516058608673,0.9958961333389311,0.9972920493308843,0.9788509173349007,0.018598955309874047,99
95,1.9610138535499573,0.03983864778499649,0.03713953495025635,0.0033294370440042987,7,410,"{'max_depth': 7, 'min_samples_split': 410}",0.9689641781332325,0.95326210168353,0.9959066291615937,0.9972920493308843,0.978856165246232,0.018597749192435037,95
96,1.9403254389762878,0.023814801444156555,0.03776979446411133,0.0054521720705669905,7,430,"{'max_depth': 7, 'min_samples_split': 430}",0.9689641781332325,0.95326210168353,0.9959066291615937,0.9972920493308843,0.978856165246232,0.018597749192435037,95
97,1.9565841555595398,0.020844613701116538,0.03685915470123291,0.002526039560199049,7,450,"{'max_depth': 7, 'min_samples_split': 450}",0.9689641781332325,0.9532516058608673,0.9959066291615937,0.9972920493308843,0.9788535412905663,0.01860136046251278,98
98,1.9333115220069885,0.038033946656197394,0.034928977489471436,0.003318583772302558,7,470,"{'max_depth': 7, 'min_samples_split': 470}",0.9689641781332325,0.9532725975061925,0.9959066291615937,0.9972920493308843,0.9788587892018976,0.01859413833184975,94
99,1.9460783004760742,0.0161802483054409,0.036824941635131836,0.001367461363314452,7,490,"{'max_depth': 7, 'min_samples_split': 490}",0.9689641781332325,0.9532201183928797,0.9958961333389311,0.9972920493308843,0.9788430454679038,0.01860979186524756,100
100,2.286069631576538,0.022655979188067037,0.037805140018463135,0.0033718060403866907,9,10,"{'max_depth': 9, 'min_samples_split': 10}",0.9762062197592284,0.9553927536840338,0.9961375372601704,0.9974704801889268,0.9813016919266132,0.017166584304187157,15
101,2.2972532510757446,0.012834476121089282,0.0383380651473999,0.0012925082439700858,9,30,"{'max_depth': 9, 'min_samples_split': 30}",0.9757758955466692,0.9550044082455182,0.9961060497921828,0.9974494883232747,0.9810839036063647,0.017333563912183055,22
102,2.2533217668533325,0.034444967973730964,0.04023265838623047,0.008048055845140763,9,50,"{'max_depth': 9, 'min_samples_split': 50}",0.9745374014714989,0.9549624249548679,0.9961060497921828,0.9974494883232747,0.9807637810151559,0.01745188600909996,26
103,2.3003175854682922,0.010340518978487022,0.03581809997558594,0.0011801479077054309,9,70,"{'max_depth': 9, 'min_samples_split': 70}",0.9735193173588589,0.9549309374868802,0.9958541500482808,0.9972605615324062,0.9803911793106344,0.01745797403598757,30
104,2.260047972202301,0.053785864546111936,0.03899788856506348,0.005223827019278169,9,90,"{'max_depth': 9, 'min_samples_split': 90}",0.973592787346369,0.9533880515554809,0.9954028296737898,0.9971241144056678,0.9798768840001679,0.01788621922791332,53
105,2.2948039770126343,0.011436272322113594,0.036007583141326904,0.002636523337997317,9,110,"{'max_depth': 9, 'min_samples_split': 110}",0.9739916244214238,0.9532516058608673,0.9954133254964525,0.997187090002624,0.9799608505814685,0.017920204933999675,48
106,2.236314833164215,0.05156507403850364,0.04041212797164917,0.006675014876618352,9,130,"{'max_depth': 9, 'min_samples_split': 130}",0.975062187096571,0.9531886309248919,0.9954028296737898,0.9970716347415377,0.9801812628573827,0.01783104844621029,38
107,2.295360565185547,0.016742322518231403,0.03691583871841431,0.0011128174776556645,9,150,"{'max_depth': 9, 'min_samples_split': 150}",0.9727426346337521,0.9526533439691003,0.9954343171417775,0.9970926266071897,0.9794806666946555,0.018233236384004967,65
108,2.2370465993881226,0.04573107613297633,0.03763401508331299,0.0016989007456476872,9,170,"{'max_depth': 9, 'min_samples_split': 170}",0.9742120343839542,0.9526533439691003,0.9954133254964525,0.9970926266071897,0.9798427725765145,0.018103639361775673,54
109,2.280544400215149,0.02003581110185026,0.039514124393463135,0.0022515899655606857,9,190,"{'max_depth': 9, 'min_samples_split': 190}",0.9735508044963632,0.9526638397917628,0.9953713422058021,0.9970926266071897,0.9796695915025819,0.01814424505263829,58
110,2.2612293362617493,0.0413057574905778,0.036882877349853516,0.003634801019547694,9,210,"{'max_depth': 9, 'min_samples_split': 210}",0.9733198988213315,0.952810781309039,0.9953923338511272,0.9970926266071897,0.9796538477685881,0.018114064335178308,61
111,2.3168089389801025,0.07344536542261834,0.04076671600341797,0.007797365090436242,9,230,"{'max_depth': 9, 'min_samples_split': 230}",0.9740441029839311,0.9519291322053822,0.9953608463831395,0.9970926266071897,0.9796066165666065,0.01837755504496854,64
